[array([1, 2, 3], dtype=int64), 'log_loss', [array([[  1.86607034e-02,   9.10845217e-02,  -6.48815915e-02,
         -6.61055713e-02,   8.28900291e-02,  -1.39628241e-01,
          2.82064203e-02,   5.23374601e-03,   8.88453305e-02,
         -1.25573878e-01,   1.46971953e-01,   1.67041506e-01,
          6.21107887e-02,  -2.13522026e-02,  -1.07508345e-02,
          4.53974672e-02,   9.47309113e-02,  -2.08506150e-03,
          2.98271625e-02,   8.17140348e-02,  -4.47927911e-02,
         -1.29491680e-01,  -7.00024953e-03,  -2.36377753e-02,
         -1.14357870e-01,   7.07749774e-02,  -1.67397085e-01,
          4.23199200e-02,   1.10467380e-01,   1.14550032e-01,
         -9.82035888e-02,   9.80769715e-02,   1.28975377e-02,
          7.83045485e-02,  -5.48223148e-02,  -1.06929731e-01,
          5.82633990e-02,  -1.57629458e-01,  -1.70352244e-02,
         -1.47760272e-01,  -1.65941846e-01,  -3.57140577e-02,
         -9.28646740e-02,  -1.17825001e-01,  -4.94070999e-02,
          1.28047331e-01,   1.15745532e-01,  -1.50747503e-02,
         -1.23858966e-01,   5.87610596e-02,   8.34659890e-03,
         -1.27488179e-01,   5.33311593e-02,   2.59622391e-02,
         -1.32685924e-01,  -1.72240528e-01,   6.85599807e-02,
         -4.14649200e-02,   1.44032291e-02,  -1.21286966e-01,
          4.10419704e-02],
       [ -3.91124509e-02,   1.04778671e-02,   3.92702798e-02,
         -1.34235853e-01,   5.67052528e-02,  -1.28941135e-01,
          5.18925346e-02,  -5.07817670e-02,  -4.08191394e-02,
          5.38878975e-03,  -2.82362578e-02,   7.33675282e-02,
         -5.43751809e-02,  -5.61875881e-02,   4.70239759e-02,
          2.15994461e-02,  -3.12145977e-02,   5.62478556e-02,
          3.18900662e-02,   7.49312275e-02,  -1.52811923e-02,
          2.95796890e-02,  -4.38640348e-02,   2.40244107e-03,
         -7.91106248e-02,   7.61496608e-02,  -2.49718704e-02,
         -6.18282525e-02,  -1.20756313e-02,   1.78065620e-02,
          6.98563416e-02,   2.54562368e-02,   1.60322640e-02,
         -7.71660037e-02,   4.24864515e-02,   6.81592332e-02,
         -2.33821497e-02,   4.16484457e-02,   5.06622894e-02,
         -1.01038762e-02,  -3.96506177e-02,   9.21727918e-03,
          7.67329343e-02,   7.03347512e-02,  -6.29434712e-02,
         -8.21738419e-02,   9.08792566e-02,  -1.95620799e-02,
          4.79582495e-02,   6.30442013e-03,   1.47564711e-02,
         -1.18114578e-01,   1.13023689e-02,  -4.74838153e-02,
          9.68414375e-02,   1.02935376e-02,   5.91287725e-02,
          1.28859054e-01,   4.17191715e-02,  -7.60997180e-02,
          4.41248866e-02,   2.75084712e-02,  -2.32087814e-02,
          5.87255724e-02,   5.65126419e-02,  -1.08876358e-01,
          1.27668962e-01,  -1.23417529e-01,   1.34842901e-01,
         -1.33561248e-01,  -1.16830460e-01,   3.06706948e-02,
          2.98275385e-02,   2.98302131e-02,  -6.48729375e-02,
         -1.02714044e-02,  -6.92399538e-02,  -1.20205143e-01,
         -7.57968562e-03,   1.00139857e-01,   1.29500659e-01,
         -1.20996933e-01,  -8.94566416e-02,  -1.04000093e-01,
          3.88934170e-03,  -2.78107153e-02,   1.31746516e-02,
          4.71662945e-02,  -6.84460585e-02,   9.73075995e-02,
         -1.73848669e-02,  -7.25014955e-02,   1.34626655e-02,
         -4.32543515e-02,   2.08837047e-02,  -1.39017124e-01,
         -6.53895071e-02,  -7.12439771e-02,  -2.73648162e-02,
         -2.08175696e-02,  -8.01608211e-03,  -3.64373688e-02,
         -6.35080157e-02,  -9.01368832e-02,  -2.23002352e-02,
          9.30324536e-03,  -5.43222360e-02,  -1.26410781e-02,
          8.14170760e-02,  -1.19488333e-02,  -9.93620863e-03,
         -7.81937001e-03,   1.45349226e-02,  -7.55985573e-02,
          2.76020468e-02,   1.43926112e-01,   5.43376320e-02,
         -7.42309262e-02,  -4.58660967e-02,  -9.40547633e-02,
         -5.50479137e-03,  -2.14165682e-02,   7.03901039e-02,
         -5.07143952e-02,   6.27229816e-02,  -1.29087532e-01,
          6.37689586e-02,  -1.12362329e-01,  -3.94599527e-02,
          2.24317298e-02,   1.25902735e-01,   1.89130491e-02,
          2.23104011e-02,  -2.53327530e-02,   4.83265818e-03,
          1.10812829e-01,  -4.07554840e-02,  -2.10746996e-03,
          8.99926044e-02,  -1.01517434e-01,   2.87579895e-02,
         -7.39871939e-02,  -7.48143713e-02,   3.40202991e-02,
         -5.46952568e-02,   4.41725335e-02,   7.02769907e-02,
          2.64149786e-02,   1.14239618e-01,   1.02738097e-01,
          4.18218766e-02,  -1.12135407e-02,  -2.31720825e-02,
         -2.35027524e-02,   5.59217051e-02,   6.92784050e-02,
          2.22809667e-02,   2.72758884e-03,   2.10915744e-02,
         -4.35328729e-02,   6.95607319e-02,   4.51140488e-02,
         -5.88183577e-02,   1.81509202e-02,  -1.45461166e-01,
         -8.25661311e-03,   1.45391356e-01,   3.20647252e-02,
         -1.27085255e-02,  -2.08831405e-02,   2.81411978e-02,
          6.63596737e-02,  -4.54410556e-02,   4.12987155e-02,
          7.54424436e-02,   8.49447122e-02,   6.85946285e-02,
         -7.79673719e-02,  -6.64673135e-02,   3.08592050e-02,
         -3.46938476e-02,  -1.17735650e-02,   8.95496178e-02,
         -6.59096071e-02,   4.42230924e-02,  -4.19083489e-03,
          3.43893871e-02,  -4.18495202e-02,  -6.11888618e-02,
         -2.73423588e-02,  -6.09524716e-02,   9.00968499e-02,
         -5.51619648e-02,  -7.59602793e-02,  -1.37621048e-02,
         -1.34236117e-02,  -1.10673562e-01,  -2.46503402e-03,
          1.35952965e-01,   8.33588629e-02,  -3.98502462e-02,
          1.38872574e-01,   3.80825671e-02,  -4.89243629e-02,
         -3.31872346e-02,  -1.23668389e-01,   4.49061260e-02,
         -1.42333881e-01,  -1.35526984e-01,  -1.78276805e-02,
          2.97976283e-02,   3.32490000e-02,   7.13052611e-03,
         -8.53624732e-02,  -4.08650976e-02,   1.50196406e-03,
          1.02872194e-02,  -6.98644156e-02,   8.96862441e-02,
          1.05502153e-01,  -1.39795069e-01,  -5.15225162e-02,
          3.67800469e-02,   1.06833998e-01,   2.77052452e-02,
         -6.78237395e-02,   1.17090451e-01,  -1.27986710e-01,
         -1.10086576e-02,  -1.08453938e-01,   5.83215680e-02,
         -2.50909487e-02,   6.55567150e-02,  -1.01859535e-03,
          5.15797790e-02,   1.30152436e-02,  -1.05364657e-01,
         -8.76714029e-03,   2.06278169e-02,   2.81085932e-02,
         -9.89839549e-03,   9.71950116e-02,  -6.46124194e-02,
          1.11746792e-01,   3.04730757e-02,   1.26005412e-01,
          2.25844504e-03,  -3.02563809e-02,  -6.69515971e-02,
          1.84828336e-02,   7.26456342e-02,   3.10018250e-02,
         -1.17716187e-02,   8.44252579e-03,  -6.58044666e-02,
         -1.06918848e-01,  -8.42892845e-02,  -1.00749215e-01,
          2.58347855e-02,   3.10144492e-03,   8.73656105e-02,
         -4.44300827e-02,  -7.59313437e-02,  -1.26039564e-04,
          7.53822730e-02,  -9.49764645e-02,  -5.31693357e-02,
          1.04742833e-01,   4.84643877e-02,   5.08671746e-02,
         -2.95288631e-02,   5.89711942e-02,   1.38431164e-01,
         -7.85394371e-02,  -4.33759208e-02,  -8.77294960e-02,
         -8.46757622e-02,   3.43975586e-02,  -7.24211917e-02,
         -1.01539116e-01,  -6.49384409e-02,   1.42521553e-01,
         -1.01457452e-01,  -6.93560527e-02,  -3.49397669e-02,
         -1.45072378e-01,   1.60497233e-02,   1.32099411e-01,
         -1.58077012e-02,  -2.27640510e-02,   2.65530069e-02,
          1.70439992e-02,  -1.04011497e-01,   3.42106998e-02,
         -1.08440950e-01,  -1.15125652e-02,  -1.23670476e-01,
          1.42339336e-01,  -1.44207302e-01,   2.91818896e-02,
         -5.74715081e-02,   6.00728673e-02,   8.60066233e-03,
          8.90798305e-02,  -5.91939541e-02,  -1.20060495e-01,
          7.27755153e-03,  -6.88323311e-02,  -1.39692039e-01,
         -2.51244052e-02,   3.97842275e-03,  -9.44565457e-02,
         -2.07456926e-02,  -7.98379431e-02,   1.23009899e-03,
          1.11138101e-01,   2.96053972e-02,  -9.96147120e-02,
          6.44101602e-02,  -8.98426621e-03,  -4.41521334e-02,
          9.08615760e-02,   8.93048053e-02,  -6.74845390e-02,
         -4.40985035e-02,  -3.05462713e-02,   2.33941658e-02,
         -2.74657206e-03,   7.21751277e-02,   1.12321792e-01,
          1.04914809e-02,   1.28050447e-01,   4.61226900e-02,
         -3.08758692e-02,  -1.40941188e-01,  -1.13723344e-01,
         -5.44947700e-02,  -3.59366829e-02,   4.23510419e-02,
          6.07541021e-02,   1.32549472e-01,  -9.45099558e-03,
          1.46419767e-01,   1.13308392e-01,  -9.87796647e-02,
          5.13669507e-02,  -5.89349398e-02,   7.47967594e-02,
          5.23411256e-02,  -3.72761718e-02,  -1.15215387e-01,
         -6.94683169e-02,   7.66867544e-02,  -5.43951936e-02,
          4.03301680e-02,   6.00780115e-02,  -2.47676093e-02,
         -2.85412697e-02,  -1.48734110e-03,  -4.85702646e-02,
         -1.17413026e-01,   3.03386690e-02,   2.54926057e-02,
          1.22591629e-01,  -1.32121056e-01,   4.91978699e-02,
          1.19548982e-01,   3.25356179e-02,   4.44019015e-02,
          3.97405564e-02,   2.47427183e-03,   5.09245983e-02,
          1.40883116e-01,  -1.16311895e-02,   8.13562674e-02,
          5.77311025e-02,  -6.50636341e-02,  -7.96964921e-02,
         -9.59302947e-02,  -1.11429623e-02,   1.16553089e-03,
          7.81112898e-02,  -1.35318202e-01,  -1.00036491e-01,
         -7.38339497e-02,   2.06535274e-02,   9.95532428e-03,
          6.74626193e-03,   5.38194995e-02,   8.40274399e-02,
         -2.47804770e-03,  -6.54880059e-02,   2.86008608e-02,
         -1.19680520e-01,  -7.68361195e-02,   2.99298233e-02,
         -5.11802561e-03,   5.29023660e-02,  -1.15880480e-01,
         -6.67664282e-02],
       [  4.97590001e-02,   5.92567114e-02,   6.41616721e-02,
          4.56774327e-02,   1.50714096e-01,  -5.31663515e-02,
          1.09289648e-01,  -4.81202237e-03,  -4.77009875e-03,
          1.16301531e-02,   7.16166942e-02,  -2.62878598e-02,
          3.58189193e-02,  -3.46435757e-03,  -8.31857960e-03,
          1.36374156e-01,   3.30190149e-02,   5.79000085e-02,
         -7.03011582e-02,   2.32488668e-02,  -3.09403558e-02,
          5.26937157e-02,  -1.11821903e-01,   2.07781646e-02,
          1.23998666e-01,   1.39664574e-01,  -4.92914178e-02,
         -2.71524565e-02,   8.51539452e-02,   1.69607426e-01,
         -6.00142452e-02,   9.97731730e-02,  -2.74532108e-02,
          1.52268618e-02,   1.06570722e-02,   7.58260802e-02,
          1.56395783e-02,  -1.15287585e-01,   8.02359394e-02,
         -1.52612259e-02,  -1.14702035e-01,  -5.65722077e-02,
         -5.00873874e-02,   7.95812910e-02,  -1.48031587e-01,
         -4.65855557e-02,  -3.85233822e-02,  -3.03307955e-02,
         -5.39466606e-02,   6.56592520e-02,   9.19765822e-02,
         -4.32041813e-02,   9.45855783e-02,   2.14512680e-02,
          6.64202444e-02,   8.76483000e-02,  -3.40218931e-02,
          9.97757422e-02,   2.95289865e-02,  -5.11199209e-02,
          1.08210641e-01,   1.92955591e-02,   9.04549166e-03,
          1.25412066e-01,  -4.32782958e-02,   9.31620995e-02,
         -4.87739985e-02,  -1.62154343e-01,   1.34302706e-01,
          3.19291871e-02,  -2.86297002e-02,   9.35946225e-02,
          1.18003024e-01,   9.87605902e-02,   1.28832472e-01,
         -1.02195152e-01,  -6.29616218e-02,  -2.69568395e-02,
         -1.39266141e-01,  -3.68601395e-02,   4.05666780e-02,
         -1.12387889e-01,   1.80870108e-02,   4.30467974e-02,
          6.64440433e-02,  -1.08077364e-01,   7.74934371e-02,
          5.94099430e-02,  -1.34308035e-01,  -4.45062128e-02,
          9.97824755e-02,  -6.12526175e-02,  -1.65366782e-01,
         -6.87271218e-03,   4.97393452e-02,  -1.20277461e-01,
          1.19804344e-01,  -9.97977486e-03,   1.85463870e-02,
          1.00488949e-01,  -1.22071960e-01,  -3.37647737e-02,
         -1.81132909e-02,   1.83332456e-03,  -1.59965334e-01,
         -5.71585924e-02,   5.00355918e-02,  -8.76384971e-02,
         -4.28927367e-02,  -3.38035555e-02,   5.11319714e-02,
          2.12389776e-02,  -6.39652846e-02,  -3.12336244e-02,
          1.06787291e-01,   1.34776098e-02,   2.12401322e-02,
          5.51613655e-02,   8.75509503e-02,   4.90865870e-02,
          4.42627026e-02,   1.14602185e-01,  -6.19591182e-02,
          9.30482139e-02,   4.25580610e-02,  -2.39070323e-03,
         -6.05331294e-02,  -4.49228820e-02,  -6.96080135e-02,
          1.05379760e-01,  -1.01535418e-01,   4.50450359e-02,
          6.95460279e-02,   7.28711035e-02,  -1.20382512e-01,
         -6.45774734e-02,  -3.70272511e-02,   6.96465242e-02,
          1.14481742e-01,  -8.05027641e-02,   7.31061071e-02,
          9.26539960e-02,   4.31233838e-02,  -2.35739829e-02,
          1.27134297e-01,   3.18796507e-02,  -1.07334809e-02,
         -1.48995117e-01,   2.07218375e-02,   1.20905289e-01,
         -2.88478035e-02,   4.05746041e-02,   1.47286033e-01,
          6.57344894e-04,  -8.55999853e-02,  -4.38406696e-03,
          5.24567692e-02,  -1.51965247e-01,   1.30418971e-01,
         -1.40361405e-01,   3.21853982e-02,  -3.56736347e-02,
          3.84378092e-02,  -2.09497850e-02,  -6.63246576e-02,
         -8.17884518e-03,   1.56519375e-01,   3.37955577e-02,
         -6.24393085e-02,  -6.34239615e-03,   4.15377869e-02,
         -1.05893820e-01,  -7.97023379e-02,   5.05859157e-02,
          4.27066243e-02,   1.25068746e-01,  -4.44762384e-02,
         -1.08414808e-01,  -3.41471973e-02,   4.88792381e-02,
          3.90323116e-02,   4.35227427e-02,   1.13465967e-01,
         -4.76093821e-02,   1.19669779e-01,  -1.53520426e-02,
         -6.63501192e-02,   7.83414367e-02,  -6.57434532e-02,
         -3.00113346e-02,  -1.49807136e-01,   1.11739225e-01,
         -1.64882474e-01,  -6.61759662e-02,   1.11665995e-01,
          2.83970483e-02,  -1.19308679e-01,  -1.47181527e-01,
         -7.07490085e-02,  -1.56910406e-02,  -5.53585832e-02,
          1.25483940e-01,   1.25838786e-01,  -4.37910542e-02,
          6.43794453e-02,   1.38149226e-02,  -1.01529741e-01,
          1.50579927e-01,  -1.44990843e-01,   6.40826329e-02,
          6.81007735e-02,  -5.82548546e-02,   1.13933124e-01,
         -1.08990024e-01,  -4.25043448e-02,  -1.17730745e-01,
          2.76857945e-02,  -1.02133177e-02,   1.97371805e-02,
          2.84494697e-02,   2.18088869e-03,   8.04317619e-02,
         -2.60736998e-02,  -5.90952305e-02,   8.06398589e-03,
         -1.35896782e-01,  -1.33818429e-01,  -9.24919482e-02,
         -5.99233576e-02,  -2.81486695e-02,   4.38914294e-02,
          2.11633564e-02,  -3.54318029e-02,  -1.21779208e-01,
          1.55899101e-02,   7.93437120e-02,  -4.68296075e-02,
         -9.80900030e-02,  -3.43902542e-02,   1.93841935e-02,
          3.18123878e-02,   2.49339572e-02,  -1.01657310e-02,
         -3.25074189e-02,   8.21820586e-03,   5.22758004e-02,
         -1.36796190e-02,   5.23030871e-02,   4.31596019e-02,
          3.68818563e-02,  -2.33475085e-02,   9.62292997e-02,
          3.94386378e-02,   5.70937246e-03,   5.01649282e-02,
          3.87021938e-02,  -1.43025572e-01,  -1.74153192e-01,
          4.24768868e-02,  -3.65527778e-02,  -6.86201420e-02,
         -5.69051485e-02,   2.27543887e-02,  -5.06534502e-02,
          5.82468032e-02,  -7.55892103e-02,   1.12486601e-01,
          1.00367437e-01,   2.40785973e-02,   3.14083217e-02,
         -1.52905541e-02,   8.25590417e-02,   3.11841091e-02,
          7.01725510e-02,  -9.81908934e-02,   3.97053292e-02,
         -4.73891289e-02,  -7.08483025e-02,  -4.36448237e-02,
          1.37416217e-03,   1.77269574e-02,   5.30876846e-02,
         -3.56408759e-02,  -2.23070303e-03,   5.71884176e-02,
         -2.80011321e-02,  -8.64413268e-02,  -6.23959224e-02,
         -9.06614920e-03,  -2.74890823e-02,  -4.40691590e-02,
          5.35018373e-02,  -6.87115839e-02,  -2.02891991e-02,
          6.70132002e-02,  -1.34160597e-01,  -1.21457377e-01,
          2.65528494e-02,   9.04092678e-02,   1.87080713e-02,
         -4.11479118e-02,   4.54700823e-02,  -5.61653203e-02,
          2.50102229e-02,   2.52799012e-02,   7.72725771e-02,
         -4.43414820e-02,  -4.97155456e-02,  -1.49515973e-01,
         -8.57787435e-02,   5.54101144e-02,  -1.46409660e-01,
          5.00543429e-02,  -4.74648760e-02,  -5.50509439e-02,
          2.17241767e-02,  -3.88910324e-02,   6.59463509e-02,
          1.28559197e-01,  -1.33466535e-01,  -8.98529794e-02,
         -3.69712878e-03,   1.29673291e-01,  -5.02757512e-02,
          4.12328512e-02,   1.17705935e-01,  -1.10287571e-01,
         -7.47667901e-02,  -1.12765742e-01,  -5.24400807e-02,
          6.08125564e-02,  -5.28586234e-02,   9.81497599e-02,
          6.28040237e-02,   1.03269360e-01,   1.21469780e-01,
         -5.70417943e-02,  -1.66993760e-02,  -4.88055189e-02,
          9.49812699e-02,  -1.71835632e-02,  -3.95394589e-02,
          6.97537723e-02,   8.24857930e-02,  -1.40413770e-01,
          6.44059975e-02,  -1.42716966e-01,  -3.02418192e-02,
         -1.46813499e-01,   1.20911855e-02,   7.79376508e-02,
         -8.92474406e-02,   5.30988655e-02,   3.82049509e-02,
          1.29211849e-01,  -5.05866885e-02,   8.71161698e-02,
         -3.44860595e-02,   1.09905755e-01,   8.54002074e-02,
         -1.36099166e-01,  -2.71875636e-03,  -2.24138545e-04,
         -3.25341291e-02,   6.80617483e-03,  -9.56908615e-02,
         -2.22576115e-02,   1.54941650e-02,  -4.49824550e-02,
          5.00640862e-02,  -2.14716515e-02,   3.20049169e-03,
         -1.90807469e-02,   4.60459510e-02,   1.20484414e-02,
         -1.95535493e-02,  -1.04242120e-01,   5.34756612e-03,
         -2.50658990e-02,  -1.06400258e-01,   6.59027710e-02,
          8.02395574e-02,  -2.46289101e-02,  -1.62360300e-01,
         -4.14303528e-03,   6.31718290e-02,  -6.94139209e-02,
         -6.01132747e-02,   1.46512127e-01,   6.42708054e-02,
          1.30715568e-02,  -4.24684706e-02,   1.06789400e-01,
         -2.19607916e-02,  -5.55996298e-02,   7.63215521e-03,
         -1.89877292e-02,   7.55741207e-02,   7.29634178e-02,
         -2.61089694e-02]]), array([[  2.26149702e-02,   2.47253433e-03,   1.49755199e-01],
       [  1.38944423e-01,  -4.66643467e-02,   1.69741487e-02],
       [  1.41801764e-01,   1.16777898e-01,  -2.23360738e-02],
       [ -5.99880067e-02,   7.58858590e-02,  -1.52788670e-01],
       [ -6.27842054e-02,   6.05717819e-02,   1.50156300e-01],
       [ -1.91265340e-02,  -1.50608818e-01,  -1.35091283e-01],
       [ -1.36286468e-01,  -3.53897794e-02,  -8.30061080e-02],
       [ -1.74506757e-01,  -6.47184916e-02,  -8.73851399e-02],
       [ -7.42402144e-02,  -3.65630694e-02,   1.12547400e-01],
       [  1.55952621e-01,  -1.03780684e-01,  -3.77741853e-02],
       [ -6.02564686e-02,  -6.53411207e-03,  -1.38010032e-01],
